pH,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
4.295,93.444,340.331,5.399,114.846,946.412,14.236,100.581,5.122,0
5.776,19.462,463.345,6.781,69.418,759.661,10.077,70.865,3.4,0
4.573,82.754,409.704,7.531,143.025,1134.584,13.422,110.376,5.997,0
4.211,60.059,441.685,5.598,101.712,710.461,21.446,53.836,5.169,0
8.4,111.192,128.111,1.26,200.837,382.042,4.818,22.334,2.961,1
6.296,17.352,333.454,7.027,135.153,1027.332,21.106,57.356,5.669,0
4.573,20.093,326.787,3.103,65.992,862.826,26.157,138.969,4.385,0
5.945,1.823,453.13,7.103,124.511,1024.572,25.982,61.286,6.44,0
3.223,72.849,352.567,7.185,176.606,951.961,22.678,69.669,6.11,0
7.538,185.121,115.881,2.486,345.756,480.964,5.284,43.343,1.792,1
5.852,76.437,492.185,5.344,169.935,1191.706,11.041,55.652,5.01,0
8.043,138.433,147.759,2.893,285.812,484.256,4.585,28.699,2.219,1
4.811,39.932,589.814,7.612,65.436,952.679,28.137,82.662,7.002,0
3.731,51.808,520.333,6.576,140.749,1110.08,18.267,140.585,3.398,0
3.4,49.826,585.667,3.938,151.673,743.399,19.959,85.934,4.946,0
3.291,78.379,311.271,7.239,181.254,919.833,18.435,138.493,7.717,0
8.28,161.816,150.878,1.903,232.532,596.437,8.615,28.516,1.671,1
3.354,76.112,321.347,4.18,35.852,1197.387,19.31,138.782,4.598,0
4.06,84.436,302.352,6.701,196.392,1161.706,13.195,58.772,6.357,0
7.0,106.035,182.204,2.546,303.257,473.949,2.234,47.446,1.99,1
5.626,63.315,319.803,5.861,158.933,681.397,18.841,120.394,3.478,0
7.79,163.401,145.436,1.141,374.724,433.748,6.096,4.841,2.276,1
6.536,118.098,269.121,2.191,277.341,404.088,4.707,31.663,1.874,1
3.93,30.729,587.234,6.821,181.695,648.868,26.705,104.762,6.907,0
7.597,142.618,250.792,1.321,221.097,584.306,5.972,22.816,1.348,1
7.945,136.853,218.644,1.468,263.155,302.206,8.745,23.672,2.096,1
7.773,196.91,206.606,2.497,285.28,473.284,7.781,10.07,2.977,1
5.341,72.794,315.501,3.567,144.895,940.115,18.589,128.395,4.88,0
3.617,76.099,300.003,7.584,24.526,677.628,10.756,76.912,6.903,0
